js_line
"{ name: 'SalesData_SalesInquiryV', schema: 'SalesDataViews', cols: ['booking_inq_id', 'grp_name', 'arrival_date', 'booking_type_name', 'account', 'lead_source', 'revenue_type', 'rfp_channel', 'rfp_milestone', 'rfp_status', 'booking_status', 'booking_type', 'segment', 'lost_business_reason', 'property_name'] },"
"{ name: 'events_20260205', schema: 'analytics_281286275', cols: ['event_date', 'event_timestamp', 'event_name', 'event_params', 'event_previous_timestamp', 'event_value_in_usd', 'event_bundle_sequence_id', 'event_server_timestamp_offset', 'user_id', 'user_pseudo_id', 'privacy_info', 'user_properties', 'user_first_touch_timestamp', 'user_ltv', 'device', 'geo', 'app_info', 'traffic_source', 'stream_id', 'platform', 'event_dimensions', 'ecommerce', 'items', 'collected_traffic_source', 'is_active_user', 'batch_event_index', 'batch_page_id', 'batch_ordering_id', 'session_traffic_source_last_click', 'publisher'] },"
"{ name: 'nihrm__Location__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastViewedDate', 'LastReferencedDate', 'nihrm__Abbreviation__c', 'nihrm__AddressLine1__c', 'nihrm__AddressLine2__c', 'nihrm__AddressLine3__c', 'nihrm__Afternoon24hrs__c', 'nihrm__AvailabilityScreenView__c', 'nihrm__BrandCodeName__c', 'nihrm__BrandName__c', 'nihrm__City__c', 'nihrm__ConflictCheckProspects__c', 'nihrm__CountryCode__c', 'nihrm__Country__c', 'nihrm__DefaultBookingCutoffDays__c', 'nihrm__DefaultBookingDecisionDays__c', 'nihrm__DefaultCurrency__c', 'nihrm__DefaultEventClassification__c', 'nihrm__DefaultLeadCoordinator__c', 'nihrm__DefaultTaxGroup__c', 'nihrm__Description__c', 'nihrm__DistanceToNearestAirport__c', 'nihrm__DoNotSendRatesToEProposal__c', 'nihrm__DocMerge10__c', 'nihrm__DocMerge1__c', 'nihrm__DocMerge2__c', 'nihrm__DocMerge3__c', 'nihrm__DocMerge4__c', 'nihrm__DocMerge5__c', 'nihrm__DocMerge6__c', 'nihrm__DocMerge7__c', 'nihrm__DocMerge8__c', 'nihrm__DocMerge9__c', 'nihrm__DriveTimeToNearestAirport__c', 'nihrm__Email__c', 'nihrm__Evening24hrs__c', 'nihrm__ExternalId__c', 'nihrm__Fax__c', 'nihrm__IsActive__c', 'nihrm__LocationCode__c', 'nihrm__LongDescription__c', 'nihrm__Lunch24hrs__c', 'nihrm__ManagementAffliation__c', 'nihrm__MasterId__c', 'nihrm__MbGuestroomType1__c', 'nihrm__MbGuestroomType2__c', 'nihrm__MbGuestroomType3__c', 'nihrm__MbGuestroomType4__c', 'nihrm__Morning24hrs__c', 'nihrm__NearestAirportCode__c', 'nihrm__OwnershipAffiliation__c', 'nihrm__Phone__c', 'nihrm__PostalCode__c', 'nihrm__PropertyCode__c', 'nihrm__PropertyKey__c', 'nihrm__PropertyType__c', 'nihrm__RegionName__c', 'nihrm__RestrictBookingMoveWithPickup__c', 'nihrm__RohAllowedStatuses__c', 'nihrm__RohGuestroomType__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__StateProvince__c', 'nihrm__SystemOfMeasurement__c', 'nihrm__TimeZone__c', 'nihrm__UnassignedFunctionRoom__c', 'nihrm__UniqueExternalId__c', 'nihrm__Website__c', 'nihrm__CreateOptionsOnConflict__c', 'nihrm__DefaultAlternateLanguageCode__c', 'nihrm__EnableRoomBlockStatus__c', 'nihrm__UseAlternateLanguage__c', 'nihrm__DefaultBeoDistributionDays__c', 'nihrm__DefaultBeoDistributionStartDays__c', 'nihrm__DisableBookingDaySnapshot__c', 'nihrm__DefaultFunctionRoomGroup__c', 'nihrm__DirectBookSalesManager__c', 'nihrm__EnableDirectBookNotification__c', 'nihrm__Geolocation__Latitude__s', 'nihrm__Geolocation__Longitude__s', 'nihrm__HideBookingsFromPortal__c', 'nihrm__IPlanLocationid__c', 'nihrm__IsPlannerPortalEnabled__c', 'nihrm__MetroArea__c', 'nisc_Blackout_Dates__c', 'nihrm__DefaultIsInclusive__c', 'nihrm__DisplayName__c', 'nihrm__EnableHospitalityDiagramming__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__UpdateBookingEventAverageChecks__c', 'nihrm__isRemoveCancelledEventsFromBEOs__c', 'nihrm__ActivityType__c', 'nihrm__CreateActivitiesforMBRFPNotification__c', 'nihrm__totalRooms__c', 'nihrm__DocumentTemplate__c', 'nihrm__SetupValueTemplate__c', 'nihrm__TwitterUsername__c', 'nihrm__AutotracesConfiguration__c', 'nihrm__DocMerge11__c', 'nihrm__IsLimitedService__c', 'nihrm__Logo__c', 'nihrm__EnableEnhancedPackageManagement__c', 'nihrm__BrandCode__c', 'nihrm__Brand__c', 'nihrm__DocMerge12__c', 'nihrm__DocMerge13__c', 'nihrm__DocMerge14__c', 'nihrm__DocMerge15__c', 'nihrm__DocMerge16__c', 'nihrm__DocMerge17__c', 'nihrm__DocMerge18__c', 'nihrm__DocMerge19__c', 'nihrm__DoubleUpchargeRate__c', 'nihrm__EnableDefaultOccupancyUpcharge__c', 'nihrm__QuadUpchargeRate__c', 'nihrm__Region__c', 'nihrm__TripleUpchargeRate__c', 'nihrm__BanquetLicenses__c', 'nihrm__ExtractedDate__c', 'nihrm__FreezeCutoffDateatDefinite__c', 'nihrm__FullLicenses__c', 'nihrm__LimitedLicenses__c', 'nihrm__TotalLicenses__c', 'nihrm__EnableBackdatingBookings__c', 'nihrm__AlternateCurrencies__c', 'nihrm__EnhanceBookingMerge__c', 'Gratuity__c', 'Food_Tax__c', 'Beverage_Tax__c', 'A_V_Tax__c', 'Sales_Tax__c', 'Gift_Bags__c', 'Function_Space_Informatin__c', 'Ancillary_Property_Clauses_Rooms_Only__c', 'Ancillary_Property_Clauses_Space_Only__c', 'Luxury_Privileges__c', 'nihrm__BanquetLicensesInUse__c', 'nihrm__FullLicensesInUse__c', 'nihrm__LimitedLicensesInUse__c', 'nihrm__OnlineBookingDefaultAccount__c', 'nihrm__TotalLicensesInUse__c', 'nihrm__DefaultRoomBlockApplyAddlTaxes__c'] },"
"{ name: 'nihrm__OtherIncome__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__RevenueClassification__c', 'nihrm__Abbreviation__c', 'nihrm__Description__c', 'nihrm__IsActive__c', 'nihrm__Location__c', 'nihrm__OtherIncomeCategory__c', 'nihrm__PmsCode__c', 'nihrm__Price__c', 'nihrm__Property__c', 'nihrm__RevenueAssociation__c', 'nihrm__IsInclusive__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__OtherIncomeCategoryId__c'] },"
"{ name: 'nihrm__PackageEvent__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__Package__c', 'nihrm__ApplyPackageAttendance__c', 'nihrm__CreateEvent__c', 'nihrm__EndEvents__c', 'nihrm__EventClassification__c', 'nihrm__EventCreateDay__c', 'nihrm__Location__c', 'nihrm__PackageEventPrice10__c', 'nihrm__PackageEventPrice11__c', 'nihrm__PackageEventPrice12__c', 'nihrm__PackageEventPrice13__c', 'nihrm__PackageEventPrice14__c', 'nihrm__PackageEventPrice15__c', 'nihrm__PackageEventPrice1__c', 'nihrm__PackageEventPrice2__c', 'nihrm__PackageEventPrice3__c', 'nihrm__PackageEventPrice4__c', 'nihrm__PackageEventPrice5__c', 'nihrm__PackageEventPrice6__c', 'nihrm__PackageEventPrice7__c', 'nihrm__PackageEventPrice8__c', 'nihrm__PackageEventPrice9__c', 'nihrm__PackageEventPriceTotal__c', 'nihrm__PackageIdEventClassificationIdString__c', 'nihrm__StartEvents__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__PackageItem__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__Package__c', 'nihrm__Channel__c', 'nihrm__EventClassification__c', 'nihrm__IsActive__c', 'nihrm__Item__c', 'nihrm__Location__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__PreventQtyAdjustment__c'] },"
"{ name: 'nihrm__Package__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__Location__c', 'nihrm__Abbreviation__c', 'nihrm__CorporatePackageReference__c', 'nihrm__Description__c', 'nihrm__DisplayName__c', 'nihrm__EndDate__c', 'nihrm__IncludeGuestroomsInPackagePrice__c', 'nihrm__IsActive__c', 'nihrm__PackageEventOtherIncomePriceTotal__c', 'nihrm__PackageEventPrice10__c', 'nihrm__PackageEventPrice11__c', 'nihrm__PackageEventPrice12__c', 'nihrm__PackageEventPrice13__c', 'nihrm__PackageEventPrice14__c', 'nihrm__PackageEventPrice15__c', 'nihrm__PackageEventPrice1__c', 'nihrm__PackageEventPrice2__c', 'nihrm__PackageEventPrice3__c', 'nihrm__PackageEventPrice4__c', 'nihrm__PackageEventPrice5__c', 'nihrm__PackageEventPrice6__c', 'nihrm__PackageEventPrice7__c', 'nihrm__PackageEventPrice8__c', 'nihrm__PackageEventPrice9__c', 'nihrm__PackageEventPriceTotal__c', 'nihrm__PackageOtherIncomePrice10__c', 'nihrm__PackageOtherIncomePrice11__c', 'nihrm__PackageOtherIncomePrice12__c', 'nihrm__PackageOtherIncomePrice13__c', 'nihrm__PackageOtherIncomePrice14__c', 'nihrm__PackageOtherIncomePrice15__c', 'nihrm__PackageOtherIncomePrice1__c', 'nihrm__PackageOtherIncomePrice2__c', 'nihrm__PackageOtherIncomePrice3__c', 'nihrm__PackageOtherIncomePrice4__c', 'nihrm__PackageOtherIncomePrice5__c', 'nihrm__PackageOtherIncomePrice6__c', 'nihrm__PackageOtherIncomePrice7__c', 'nihrm__PackageOtherIncomePrice8__c', 'nihrm__PackageOtherIncomePrice9__c', 'nihrm__PackageOtherIncomePriceTotal__c', 'nihrm__StartDate__c', 'nihrm__CorporatePackage__c', 'nihrm__IPlanLocationid__c', 'nihrm__ImageUrl__c', 'nihrm__PackageCategory__c', 'nihrm__PackageIncludes__c', 'nihrm__PackageSubcategory__c', 'nihrm__SortOrder__c', 'nihrm__IsInclusive__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__RateCode__c', 'nihrm__DefaultBookingType__c', 'nihrm__CorporatePackageReferenceId__c'] },"
"{ name: 'nihrm__PicklistMapping__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'SetupOwnerId', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__CharacterCount__c', 'nihrm__ControllingField__c', 'nihrm__FieldDescription__c', 'nihrm__FieldLabel__c', 'nihrm__FieldName__c', 'nihrm__InitializedFlag__c', 'nihrm__ListSize__c', 'nihrm__ObjectName__c', 'nihrm__RecordTypes__c', 'nihrm__SetupValueType__c', 'nihrm__VisibleLines__c', 'nihrm__CustomRecordTypes__c', 'nihrm__Disabled__c'] },"
"{ name: 'nihrm__PmsRoomBlock__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastActivityDate', 'LastViewedDate', 'LastReferencedDate', 'nihrm__BlockedAverageDailyRate__c', 'nihrm__BlockedRevenueTotal__c', 'nihrm__BlockedRoomnightsTotal__c', 'nihrm__Booking__c', 'nihrm__CutoffDate__c', 'nihrm__EndDate__c', 'nihrm__ExternalId__c', 'nihrm__IsLinkSent__c', 'nihrm__Location__c', 'nihrm__PickupAverageDailyRate__c', 'nihrm__PickupRevenueTotal__c', 'nihrm__PickupRoomnightsTotal__c', 'nihrm__PmsGroupId__c', 'nihrm__RoomBlock__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__StartDate__c', 'nihrm__Status__c', 'nihrm__UniqueExternalId__c', 'nihrm__UpdatesTransientSold__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__PmsRoomNight__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__PmsRoomBlock__c', 'nihrm__BlockedAverageRate__c', 'nihrm__BlockedRate1__c', 'nihrm__BlockedRate2__c', 'nihrm__BlockedRate3__c', 'nihrm__BlockedRate4__c', 'nihrm__BlockedRevenue__c', 'nihrm__BlockedRooms1__c', 'nihrm__BlockedRooms2__c', 'nihrm__BlockedRooms3__c', 'nihrm__BlockedRooms4__c', 'nihrm__BlockedRoomsTotal__c', 'nihrm__GuestroomTypeCode__c', 'nihrm__GuestroomType__c', 'nihrm__PatternDateString__c', 'nihrm__PatternDate__c', 'nihrm__PickupAverageRate__c', 'nihrm__PickupRate1__c', 'nihrm__PickupRate2__c', 'nihrm__PickupRate3__c', 'nihrm__PickupRate4__c', 'nihrm__PickupRevenue__c', 'nihrm__PickupRooms1__c', 'nihrm__PickupRooms2__c', 'nihrm__PickupRooms3__c', 'nihrm__PickupRooms4__c', 'nihrm__PickupRoomsTotal__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__RateCode__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__IsActive__c', 'nihrm__Location__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__RateCodeUnique__c'] },"
"{ name: 'nihrm__ReservationNight__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__Reservation__c', 'nihrm__Adults__c', 'nihrm__Children__c', 'nihrm__GuestroomTypeOccupied__c', 'nihrm__PatternDateString__c', 'nihrm__PatternDate__c', 'nihrm__PmsGroupId__c', 'nihrm__RateCode__c', 'nihrm__Rate__c', 'nihrm__RoomBlock__c', 'nihrm__PmsRoomBlock__c', 'nihrm__VolumeContract__c', 'nihrm__NumberOfRooms__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__ReservationOtherIncomeDay__History', schema: 'salesData', cols: ['Id', 'IsDeleted', 'ParentId', 'CreatedById', 'CreatedDate', 'Field', 'DataType', 'OldValue', 'NewValue'] },"
"{ name: 'nihrm__ReservationOtherIncomeDay__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__Reservation__c', 'nihrm__Booking__c', 'nihrm__OtherIncomeCodePatternDate__c', 'nihrm__OtherIncomeCode__c', 'nihrm__PMSGroupId__c', 'nihrm__PatternDateString__c', 'nihrm__PatternDate__c', 'nihrm__Price__c', 'nihrm__Quantity__c', 'nihrm__RoomBlock__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__Reservation__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastActivityDate', 'LastViewedDate', 'LastReferencedDate', 'nihrm__AccompanyingGuest__c', 'nihrm__AccountCity__c', 'nihrm__AccountCountryCode__c', 'nihrm__AccountCountry__c', 'nihrm__AccountId__c', 'nihrm__AccountName__c', 'nihrm__AccountPostalCode__c', 'nihrm__AccountState__c', 'nihrm__AccountStreet1__c', 'nihrm__AccountStreet2__c', 'nihrm__AccountStreet3__c', 'nihrm__AccountWebsite__c', 'nihrm__Adults__c', 'nihrm__ArrivalDate__c', 'nihrm__AverageRate__c', 'nihrm__Caller__c', 'nihrm__CampaignCode__c', 'nihrm__CancelByDate__c', 'nihrm__CancellationCode__c', 'nihrm__CancellationDate__c', 'nihrm__CancellationFee__c', 'nihrm__CancellationNumber__c', 'nihrm__CancellationPolicy__c', 'nihrm__Channel__c', 'nihrm__Children__c', 'nihrm__CrsNumber__c', 'nihrm__DepartureDate__c', 'nihrm__DepositAmount__c', 'nihrm__DepositCode__c', 'nihrm__DepositDue__c', 'nihrm__DepositPolicy__c', 'nihrm__ExclusiveEstimatedReservationAmount__c', 'nihrm__ExternalAccountId__c', 'nihrm__ExternalGroupProfileId__c', 'nihrm__ExternalGuestProfileId__c', 'nihrm__ExternalId__c', 'nihrm__ExternalShareId__c', 'nihrm__ExternalTravelAgencyId__c', 'nihrm__GdsSystem__c', 'nihrm__GroupAccount__c', 'nihrm__GroupAgency__c', 'nihrm__GroupBooking__c', 'nihrm__GuaranteeType__c', 'nihrm__GuestAliasFirstName__c', 'nihrm__GuestAliasLastName__c', 'nihrm__GuestAliasSalutation__c', 'nihrm__GuestBirthdate__c', 'nihrm__GuestCity__c', 'nihrm__GuestCountryCode__c', 'nihrm__GuestCountry__c', 'nihrm__GuestEmailOptOut__c', 'nihrm__GuestEmail__c', 'nihrm__GuestEta__c', 'nihrm__GuestEtd__c', 'nihrm__GuestFax__c', 'nihrm__GuestFirstName__c', 'nihrm__GuestFullName__c', 'nihrm__GuestLanguagePreference__c', 'nihrm__GuestLastName__c', 'nihrm__GuestPhone__c', 'nihrm__GuestPostalCode__c', 'nihrm__GuestSalutation__c', 'nihrm__GuestState__c', 'nihrm__GuestStreet1__c', 'nihrm__GuestStreet2__c', 'nihrm__GuestStreet3__c', 'nihrm__GuestroomNumber__c', 'nihrm__GuestroomTypeChargedCode__c', 'nihrm__GuestroomTypeCharged__c', 'nihrm__GuestroomTypeOccupiedCode__c', 'nihrm__GuestroomTypeOccupied__c', 'nihrm__IataNumber__c', 'nihrm__InclusiveEstimatedReservationAmount__c', 'nihrm__IsRateSuppressed__c', 'nihrm__IsStayComplete__c', 'nihrm__LengthOfStay__c', 'nihrm__Location__c', 'nihrm__MarketSegment__c', 'nihrm__MasterReservation__c', 'nihrm__MembershipLevel__c', 'nihrm__MembershipNumber__c', 'nihrm__MembershipProgramCode__c', 'nihrm__Notes__c', 'nihrm__PaymentMethod__c', 'nihrm__PmsCheckInClerk__c', 'nihrm__PmsCheckOutClerk__c', 'nihrm__PmsGroupId__c', 'nihrm__PmsLastModifiedClerk__c', 'nihrm__PmsReservedByClerk__c', 'nihrm__PmsReservedDate__c', 'nihrm__PostedAverageRate__c', 'nihrm__PostedRevenue10__c', 'nihrm__PostedRevenue11__c', 'nihrm__PostedRevenue12__c', 'nihrm__PostedRevenue13__c', 'nihrm__PostedRevenue14__c', 'nihrm__PostedRevenue15__c', 'nihrm__PostedRevenue1__c', 'nihrm__PostedRevenue2__c', 'nihrm__PostedRevenue3__c', 'nihrm__PostedRevenue4__c', 'nihrm__PostedRevenue5__c', 'nihrm__PostedRevenue6__c', 'nihrm__PostedRevenue7__c', 'nihrm__PostedRevenue8__c', 'nihrm__PostedRevenue9__c', 'nihrm__RateAmountDisplayed__c', 'nihrm__RateCode__c', 'nihrm__Rate__c', 'nihrm__RoomBlock__c', 'nihrm__SourceMessage1__c', 'nihrm__SourceMessage2__c', 'nihrm__SourceMessage3__c', 'nihrm__SourceMessage4__c', 'nihrm__SourceMessage5__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__Source__c', 'nihrm__Status__c', 'nihrm__TotalPostedRevenue__c', 'nihrm__TravelAgencyCity__c', 'nihrm__TravelAgencyCountryCode__c', 'nihrm__TravelAgencyCountry__c', 'nihrm__TravelAgencyName__c', 'nihrm__TravelAgencyPostalCode__c', 'nihrm__TravelAgencyState__c', 'nihrm__TravelAgencyStreet1__c', 'nihrm__TravelAgencyStreet2__c', 'nihrm__TravelAgencyStreet3__c', 'nihrm__UniqueExternalId__c', 'nihrm__Vip__c', 'nihrm__IsReservationNightsArchived__c', 'nihrm__PmsRoomBlock__c', 'nihrm__VolumeContract__c', 'nihrm__NumberOfRooms__c', 'nihrm__PmsRoomBlockId__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__ExternalPurgeDate__c'] },"
"{ name: 'nihrm__RevenueClassificationJunction__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__AdminCharge__c', 'nihrm__ExternalId__c', 'nihrm__Gratuity__c', 'nihrm__Location__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__RevenueClassification__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__UniqueExternalId__c', 'nihrm__ApplyChargesToDiscPrice__c'] },"
"{ name: 'nihrm__RevenueClassification__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastViewedDate', 'LastReferencedDate', 'nihrm__CategoryMapping__c', 'nihrm__DefaultAdminCharge__c', 'nihrm__DefaultGratuity__c', 'nihrm__ExternalId__c', 'nihrm__IsActive__c', 'nihrm__IsAdminChargeRevenue__c', 'nihrm__IsFunctionRoomRevenue__c', 'nihrm__IsRootClassification__c', 'nihrm__Location__c', 'nihrm__MapsToCorporate__c', 'nihrm__MasterSource__c', 'nihrm__ParentClassification__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__UniqueExternalId__c', 'nihrm__AdminIsIncludedInInclusivePrice__c', 'nihrm__GratuityIsIncludedInInclusivePrice__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__ApplyChargesToDiscPrice__c'] },"
"{ name: 'nihrm__RoomBlockRevenue__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__RoomBlock__c', 'nihrm__Booking__c', 'nihrm__IsStayComplete__c', 'nihrm__PostedRevenue10__c', 'nihrm__PostedRevenue11__c', 'nihrm__PostedRevenue12__c', 'nihrm__PostedRevenue13__c', 'nihrm__PostedRevenue14__c', 'nihrm__PostedRevenue15__c', 'nihrm__PostedRevenue1__c', 'nihrm__PostedRevenue2__c', 'nihrm__PostedRevenue3__c', 'nihrm__PostedRevenue4__c', 'nihrm__PostedRevenue5__c', 'nihrm__PostedRevenue6__c', 'nihrm__PostedRevenue7__c', 'nihrm__PostedRevenue8__c', 'nihrm__PostedRevenue9__c', 'nihrm__TotalPostedRevenue_c__c', 'nihrm__NIHRMMigrations_ExternalID__c'] },"
"{ name: 'nihrm__RoomblockPackage__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__BookingPackage__c', 'nihrm__Roomblock__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__BookingPackageDiscount__c'] },"
"{ name: 'nihrm__SalesGoal__c', schema: 'salesData', cols: ['Id', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'RecordTypeId', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'nihrm__Location__c', 'nihrm__ActivityEndDate__c', 'nihrm__ActivityStartDate__c', 'nihrm__AppliesToRevenueCategory10__c', 'nihrm__AppliesToRevenueCategory11__c', 'nihrm__AppliesToRevenueCategory12__c', 'nihrm__AppliesToRevenueCategory13__c', 'nihrm__AppliesToRevenueCategory14__c', 'nihrm__AppliesToRevenueCategory15__c', 'nihrm__AppliesToRevenueCategory1__c', 'nihrm__AppliesToRevenueCategory2__c', 'nihrm__AppliesToRevenueCategory3__c', 'nihrm__AppliesToRevenueCategory4__c', 'nihrm__AppliesToRevenueCategory5__c', 'nihrm__AppliesToRevenueCategory6__c', 'nihrm__AppliesToRevenueCategory7__c', 'nihrm__AppliesToRevenueCategory8__c', 'nihrm__AppliesToRevenueCategory9__c', 'nihrm__BudgetClassificationName__c', 'nihrm__CompareRevenueTypes__c', 'nihrm__ConsumptionEndDate__c', 'nihrm__ConsumptionStartDate__c', 'nihrm__DefiniteAverageRate__c', 'nihrm__DefiniteEventRevenue__c', 'nihrm__DefiniteGuestroomRevenue__c', 'nihrm__DefiniteRoomnights__c', 'nihrm__ExternalId__c', 'nihrm__GoalClassificationName__c', 'nihrm__GoalType__c', 'nihrm__Property__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__UniqueExternalId__c', 'nihrm__User__c', 'nihrm__IsMonthly__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__BudgetClassification__c', 'nihrm__GoalClassification__c'] },"
"{ name: 'nihrm__SetupValue__c', schema: 'salesData', cols: ['Id', 'OwnerId', 'IsDeleted', 'Name', 'CurrencyIsoCode', 'RecordTypeId', 'CreatedDate', 'CreatedById', 'LastModifiedDate', 'LastModifiedById', 'SystemModstamp', 'LastViewedDate', 'LastReferencedDate', 'nihrm__Abbreviation__c', 'nihrm__ExternalId__c', 'nihrm__IsActive__c', 'nihrm__Location__c', 'nihrm__MasterSource__c', 'nihrm__SetupValueType__c', 'nihrm__SortOrder__c', 'nihrm__SourceSystemExternalId__c', 'nihrm__UniqueExternalId__c', 'nihrm__AlternateAbbreviation__c', 'nihrm__AlternateLanguageCode__c', 'nihrm__AlternateName__c', 'nihrm__AlternateAbbreviationDE__c', 'nihrm__AlternateAbbreviationENUS__c', 'nihrm__AlternateAbbreviationES__c', 'nihrm__AlternateAbbreviationFR__c', 'nihrm__AlternateAbbreviationIT__c', 'nihrm__AlternateAbbreviationNLNL__c', 'nihrm__AlternateAbbreviationPL__c', 'nihrm__AlternateAbbreviationPTBR__c', 'nihrm__AlternateAbbreviationPTPT__c', 'nihrm__AlternateAbbreviationZHCN__c', 'nihrm__AlternateAbbreviationZHTW__c', 'nihrm__AlternateNameDE__c', 'nihrm__AlternateNameENUS__c', 'nihrm__AlternateNameES__c', 'nihrm__AlternateNameFR__c', 'nihrm__AlternateNameIT__c', 'nihrm__AlternateNameNLNL__c', 'nihrm__AlternateNamePL__c', 'nihrm__AlternateNamePTBR__c', 'nihrm__AlternateNamePTPT__c', 'nihrm__AlternateNameZHCN__c', 'nihrm__AlternateNameZHTW__c', 'nihrm__NIHRMMigrations_ExternalID__c', 'nihrm__MasterSourceIndexed__c', 'nihrm__SetupValueTypeIndexed__c', 'nihrm__AlternateAbbreviationEL__c', 'nihrm__AlternateAbbreviationHU__c', 'nihrm__AlternateAbbreviationJA__c', 'nihrm__AlternateAbbreviationRU__c', 'nihrm__AlternateAbbreviationTR__c', 'nihrm__AlternateNameEL__c', 'nihrm__AlternateNameHU__c', 'nihrm__AlternateNameJA__c', 'nihrm__AlternateNameRU__c', 'nihrm__AlternateNameTR__c'] },"
